Latitude,Longitude,Inventory_Level,Temperature,Humidity,Precipitation(mm),Waiting_Time,User_Transaction_Amount,User_Purchase_Frequency,Asset_Utilization,Demand_Forecast,Logistics_Delay,hour,day_of_week,peak_hour,Traffic_Status_Detour,Traffic_Status_Heavy,Asset_ID_Truck_10,Asset_ID_Truck_2,Asset_ID_Truck_3,Asset_ID_Truck_4,Asset_ID_Truck_5,Asset_ID_Truck_6,Asset_ID_Truck_7,Asset_ID_Truck_8,Asset_ID_Truck_9
-85.1352,73.2511,259,26.6,53,2.553030815,28,118,4,60.2,249,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0
-1.28,1.0168,463,19.8,54.5,23.09351807,12,408,8,71.2,229,1,21,2,0,0,1,0,0,1,0,0,0,0,0,0
45.2617,-152.3952,290,23.7,53.5,29.65428578,44,237,5,85.8,270,0,5,6,0,1,0,1,0,0,0,0,0,0,0,0
-14.7713,-117.3565,345,21.3,53.6,22.26964981,35,388,4,83.5,159,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0
51.4225,112.3362,165,25.6,61.7,13.38787989,50,149,10,62.6,252,1,22,4,0,1,0,0,0,0,0,0,1,0,0,0
-15.2991,-95.0112,259,27,79.7,11.62690156,15,167,9,88.6,147,1,19,2,1,0,1,0,0,1,0,0,0,0,0,0
86.6678,-139.6955,330,26.9,62.9,13.65913947,47,382,6,90.3,115,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0
44.5442,-73.4346,467,19.3,62.1,6.916045368,39,180,8,63.8,145,0,5,2,0,1,0,0,0,0,0,1,0,0,0,0
-48.4503,-99.9978,329,26.7,56.2,0.072604439,16,261,9,90.7,104,0,1,4,0,1,0,0,0,1,0,0,0,0,0,0
-37.3934,31.4093,122,22.9,64,6.809842469,24,409,5,99.7,184,1,4,6,0,0,1,0,0,0,0,0,0,0,0,1
34.0712,123.0237,146,24.2,69.1,6.839365605,58,301,2,82,238,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0
-21.5633,-12.8487,419,26.1,62,14.11675567,19,484,8,96.4,262,1,17,2,1,0,1,1,0,0,0,0,0,0,0,0
-33.3756,7.8261,143,20.1,57,25.52869488,41,143,9,62.1,106,0,10,5,1,1,0,0,0,0,0,0,0,1,0,0
-61.849,-123.7835,445,19.8,54.1,33.21581514,39,375,2,88.3,247,0,10,6,1,0,0,1,0,0,0,0,0,0,0,0
88.5686,-161.7382,450,18.7,56.4,28.95387941,12,140,8,61.9,160,1,11,5,0,1,0,0,0,0,0,1,0,0,0,0
-69.408,-8.1703,451,22.5,51.6,27.0326769,28,421,6,68.8,107,0,3,4,0,1,0,0,1,0,0,0,0,0,0,0
-49.1524,14.1164,425,22.4,65.9,5.654641049,30,452,10,91.4,163,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27.787,8.2288,235,25.8,62.6,14.43368536,51,171,6,87.5,207,1,7,5,0,0,1,0,0,0,0,0,0,0,1,0
-13.8485,119.2071,181,29.7,51.8,2.085878619,38,388,10,92.4,292,0,23,2,0,0,0,0,0,0,0,0,0,1,0,0
25.5003,-47.5718,370,23.5,74.4,6.93058886,60,105,1,99.5,128,1,0,3,0,0,1,0,0,1,0,0,0,0,0,0
69.4106,61.7368,102,25.6,76,12.84062175,50,444,9,88.3,105,1,14,0,0,0,1,0,0,1,0,0,0,0,0,0
-6.8964,-35.5418,200,18.5,77.7,8.608924975,24,158,4,82.5,234,0,13,2,0,1,0,0,0,1,0,0,0,0,0,0
-0.1148,-127.6784,292,23.2,68.1,7.90140855,41,440,10,88.9,160,1,4,2,0,0,1,0,0,0,0,0,1,0,0,0
-41.4279,178.8694,401,28.2,51,4.602813726,51,327,3,85.6,138,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0
-0.9333,124.8495,305,27.4,50.8,3.25749194,34,474,1,82,226,1,22,3,0,0,0,0,0,1,0,0,0,0,0,0
-58.2175,7.2699,441,25,75.4,11.02922758,58,149,10,61.3,247,1,0,5,0,0,1,0,0,1,0,0,0,0,0,0
83.3287,-84.2738,130,18.7,67.2,7.610500277,47,367,1,81.7,131,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0
-33.2637,45.4122,265,23.4,56.1,33.32307719,34,406,6,95,133,0,2,3,0,1,0,0,0,0,0,0,1,0,0,0
74.3356,112.5528,426,26.3,77.7,14.27626221,58,373,6,93,125,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0
-53.3015,11.4861,432,28,65.2,11.09650493,35,499,8,97.4,110,1,16,5,0,0,1,0,0,0,0,0,1,0,0,0
-22.5519,60.711,406,20.9,76.4,9.142231377,57,160,9,73.3,120,1,4,5,0,1,0,0,1,0,0,0,0,0,0,0
61.697,164.5493,410,24.5,62.4,9.571162068,40,172,5,86.2,225,0,20,3,1,0,0,1,0,0,0,0,0,0,0,0
-75.2867,-163.4,155,22.6,77.1,9.708820221,13,196,7,83.2,168,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0
87.1386,-114.968,397,23.7,73.5,8.411206518,31,266,1,92.8,265,0,5,3,0,1,0,0,0,1,0,0,0,0,0,0
51.2486,-41.4882,305,28,67.8,13.85228606,13,455,2,80.8,147,0,10,3,1,1,0,0,0,0,0,1,0,0,0,0
-19.8201,2.4374,343,26.2,62.4,14.93766387,18,166,7,62.3,168,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0
-13.561,-52.5469,342,27.6,71.9,12.96212008,24,216,2,67.5,225,0,6,6,0,1,0,0,0,0,0,0,1,0,0,0
51.4883,105.7445,347,29.1,80,15.19042213,25,256,3,69.6,274,1,17,3,1,0,1,0,0,1,0,0,0,0,0,0
21.5738,-95.1501,403,29.5,76.6,11.35743292,36,379,2,66.7,242,1,22,4,0,0,1,0,0,1,0,0,0,0,0,0
-31.8174,59.5716,482,18.1,76.1,6.205489629,54,203,10,74.1,112,1,18,1,1,0,1,0,0,0,0,0,0,0,0,1
-76.0304,112.9276,130,21.6,60.9,7.90002225,48,479,8,83.3,173,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0
47.5481,-97.4831,465,24,72.4,7.190827203,48,112,8,97.1,212,1,20,2,1,0,1,0,0,0,0,0,0,0,0,0
77.8751,144.04,322,26.1,71.9,11.30015547,45,339,8,97.6,145,1,11,0,0,1,0,0,1,0,0,0,0,0,0,0
-56.6674,-50.0426,126,20.3,51.2,39.60893653,53,486,7,97.5,129,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
62.0999,-9.5972,142,22.7,66.1,6.565188452,59,343,6,86.7,256,0,8,4,1,1,0,0,0,1,0,0,0,0,0,0
57.9908,-117.5288,444,21.6,53.2,27.78191443,16,113,2,96.1,181,0,19,5,1,1,0,0,0,0,0,0,0,0,0,1
73.1274,-63.9399,100,22.4,71.6,6.983828251,22,389,4,73.4,159,0,18,4,1,1,0,0,1,0,0,0,0,0,0,0
-28.6949,-110.5161,227,22.6,58.5,29.75089188,24,477,10,89,139,0,5,2,0,1,0,0,0,1,0,0,0,0,0,0
-28.9152,114.375,416,20.7,69.1,9.099623415,32,139,6,91.7,221,0,9,5,1,1,0,0,0,1,0,0,0,0,0,0
83.9488,131.1197,499,25.8,64,13.23740546,46,295,6,87.6,160,1,23,6,0,1,0,0,0,1,0,0,0,0,0,0
52.1635,10.8296,328,29.8,53.5,1.148849251,54,144,6,78,158,0,22,6,0,0,0,0,0,0,0,0,1,0,0,0
36.5185,-71.9718,324,28.2,56.8,0.980833936,10,249,7,76.7,298,1,5,4,0,0,1,0,0,0,0,0,0,0,0,0
-10.8232,144.0982,401,26.3,59.4,0.038012387,30,268,7,67.6,225,1,14,2,0,0,1,0,0,0,0,1,0,0,0,0
-37.9195,-99.3768,182,22.9,54.4,21.35209327,50,135,3,98.4,268,1,14,6,0,1,0,0,0,0,0,0,0,0,0,0
-7.2984,-44.5918,264,29.5,67.3,14.08601528,32,314,8,65.9,202,1,13,1,0,0,1,0,0,0,0,0,1,0,0,0
13.6845,-126.4199,293,23.8,62.8,6.278382269,19,135,1,98.8,291,0,2,3,0,1,0,0,0,0,0,0,0,0,1,0
-70.6428,166.3723,343,29.5,59.8,4.15536806,35,294,8,73.7,256,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
-19.3929,-10.2537,103,24.8,79.3,6.787067281,22,393,9,88.6,108,1,20,2,1,0,1,0,0,0,1,0,0,0,0,0
-32.5141,-170.9566,295,23.6,72.8,6.295473691,18,327,5,92.1,283,0,21,0,0,1,0,0,0,0,0,0,0,0,0,1
59.3783,74.9628,300,27.4,52.8,0.992930416,35,431,10,81.2,120,0,13,3,0,1,0,1,0,0,0,0,0,0,0,0
-36.2517,72.4728,108,27.9,65.6,13.40892862,46,138,4,82.7,173,1,10,6,1,0,1,0,0,0,0,0,0,1,0,0
-55.9854,-149.8958,153,27.5,69.9,14.66921019,24,118,7,62.5,237,1,23,1,0,1,0,0,0,0,0,0,0,0,1,0
27.3259,-116.2066,336,22.5,51.6,34.60029347,11,446,6,70.2,275,0,9,2,1,1,0,0,0,0,0,0,0,0,1,0
27.7357,-170.5766,211,21.7,52.3,29.26739328,11,401,9,66.2,241,1,20,0,1,1,0,0,0,0,0,0,0,0,0,1
23.2023,92.2763,144,21.1,58.8,32.20584585,35,443,10,89,141,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0
87.5129,-65.0922,224,21.7,78.5,6.765995636,20,428,7,72.4,287,1,6,1,0,0,0,1,0,0,0,0,0,0,0,0
81.1975,137.0497,185,19.9,66.3,5.408178165,59,264,4,65.2,177,0,23,4,0,1,0,0,0,0,0,0,0,0,0,1
55.919,-39.578,220,28.2,55.4,2.039328712,10,203,8,81.1,281,0,3,6,0,0,0,0,0,0,1,0,0,0,0,0
-15.3314,22.397,236,18.3,69,5.38369411,34,303,2,62.6,270,0,7,4,0,0,0,0,0,0,0,1,0,0,0,0
-55.3603,79.1276,159,29.7,69.6,13.17853593,49,227,1,62,232,1,14,4,0,0,0,1,0,0,0,0,0,0,0,0
8.3934,-165.2068,433,26.4,69.3,12.35823488,25,127,8,84.5,125,1,16,2,0,1,0,0,0,0,0,0,1,0,0,0
27.499,-98.0697,109,25.1,76.5,14.96110382,16,356,5,64.9,127,1,19,2,1,0,1,0,0,0,0,0,0,1,0,0
14.687,-33.9771,453,25.8,78.6,10.38487631,21,142,10,85.7,180,0,18,0,1,1,0,0,0,0,0,0,1,0,0,0
19.3645,-149.4523,169,28.6,78.8,13.91580436,27,482,4,80.5,122,1,16,5,0,0,1,0,0,0,0,0,0,0,0,1
38.0858,-149.297,105,23.6,54.4,33.8724441,18,364,10,76,158,1,4,0,0,1,0,0,0,0,0,0,0,1,0,0
4.379,97.6354,256,29.6,73.7,14.83270069,20,309,8,83.4,142,1,16,4,0,0,1,0,0,0,0,0,0,0,0,1
-28.8542,119.5019,309,22.8,52.8,36.0381966,19,101,2,85.5,242,0,21,6,0,0,0,0,0,0,0,0,0,0,1,0
-17.5843,-151.1609,346,26.9,70.6,12.6779827,44,192,9,76.2,239,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1
15.5281,-170.3941,302,24.6,60.6,5.22826753,30,431,3,76,127,1,0,5,0,0,1,0,0,0,1,0,0,0,0,0
-83.8983,-128.1642,181,24.7,63.4,5.422581247,25,107,8,71.3,265,1,17,3,1,0,1,0,0,0,1,0,0,0,0,0
-25.4823,169.1921,282,21.8,63.6,8.862671673,43,370,7,69.4,251,1,8,5,1,0,0,0,0,0,0,0,0,0,0,1
-69.493,-118.9742,398,26.5,64.8,12.41242113,44,387,1,90.6,122,1,10,0,1,0,1,1,0,0,0,0,0,0,0,0
-8.0714,-158.0304,210,24.7,65,5.941635003,50,185,10,84.1,140,1,8,4,1,0,1,0,0,0,0,0,0,0,0,0
-59.9919,-162.9143,188,22.4,78,6.265907192,40,372,6,98,237,1,18,0,1,0,1,0,0,0,0,0,0,0,0,1
-47.5239,58.4771,298,19.6,76.1,8.819840256,22,396,7,65,230,1,18,4,1,0,1,0,0,1,0,0,0,0,0,0
-39.8052,-126.4073,298,24,63.5,5.052316081,25,456,2,78.9,147,1,23,4,0,1,0,1,0,0,0,0,0,0,0,0
54.0537,-145.9922,326,20,56.6,34.55231676,17,260,6,67.5,162,1,1,6,0,1,0,0,0,1,0,0,0,0,0,0
7.0591,46.7188,354,18.4,77.5,8.634043888,40,262,7,68.5,282,1,8,0,1,0,1,0,0,0,0,0,1,0,0,0
-50.3633,99.5834,269,22.4,63.6,7.791234798,54,481,7,82.5,183,0,10,4,1,1,0,0,0,0,1,0,0,0,0,0
51.9327,-102.4309,475,29.3,62.8,14.46675778,29,359,9,95.1,122,0,17,4,1,0,0,0,0,0,1,0,0,0,0,0
-36.487,14.5024,372,20.4,57.2,35.22010624,29,153,1,78.2,221,1,15,1,0,0,0,0,0,0,1,0,0,0,0,0
27.2654,-34.1042,201,26,51.5,3.649141142,40,429,4,87,107,0,4,6,0,0,0,0,0,0,0,1,0,0,0,0
15.2159,-55.6814,441,25.3,72.9,14.648125,47,152,4,67.4,256,0,16,1,0,0,0,0,0,0,0,0,0,1,0,0
27.4437,43.3224,246,25.3,57.4,4.880943496,33,298,8,70.4,110,1,12,4,0,0,0,0,0,0,0,0,1,0,0,0
-58.6928,165.8667,180,25.4,50.4,4.955637162,32,246,2,65.4,203,1,7,5,0,0,1,1,0,0,0,0,0,0,0,0
-38.0737,56.0723,127,21,54.6,30.13008601,13,452,9,79,299,1,14,4,0,1,0,0,0,0,0,0,0,0,0,1
-50.6778,-102.041,246,20.8,79.2,9.557846898,55,325,2,80.5,271,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
-88.776,-125.1628,470,21.5,51,32.08619049,59,293,7,86.6,113,1,2,6,0,0,1,0,1,0,0,0,0,0,0,0
69.691,148.6549,386,25.9,71.6,10.17218606,36,193,10,72,299,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-82.2616,-141.825,325,26.2,64.3,11.76168996,31,491,7,60.7,290,0,21,4,0,0,0,0,0,0,0,0,0,0,1,0
2.7286,-99.5442,432,25.9,65.8,11.23989995,42,265,8,86.8,140,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0
84.2498,-60.8861,273,20.2,72.2,7.776847401,19,115,5,68.8,238,1,5,3,0,0,0,0,0,0,0,0,0,1,0,0
8.7621,-2.9218,492,21.6,78.3,7.022337982,58,122,9,61.2,202,0,11,2,0,0,0,0,0,0,1,0,0,0,0,0
-59.0753,68.4886,303,24.6,68.6,7.834923106,50,213,6,97.1,297,0,11,0,0,1,0,0,0,0,1,0,0,0,0,0
5.7218,-96.5806,270,28.1,73.6,13.24275456,57,283,2,92.3,122,0,18,0,1,0,0,0,0,0,0,0,1,0,0,0
-38.3158,-38.3257,382,21.6,50.5,38.10001909,31,160,8,94.8,261,0,16,1,0,1,0,0,0,0,1,0,0,0,0,0
-87.4042,-127.3269,197,23.3,53.5,21.62493979,41,259,9,91.3,211,1,17,5,1,0,1,0,0,0,1,0,0,0,0,0
-77.3648,30.9744,368,25,60.7,11.91928634,37,382,5,82.8,225,0,2,6,0,0,0,0,0,0,0,0,0,0,0,1
-73.0477,124.7969,223,19.5,55.6,30.99998057,23,154,4,62.9,217,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0
-27.576,-111.3158,340,25.9,75.3,10.1153556,18,424,7,67.3,287,1,3,3,0,1,0,0,0,0,0,0,0,1,0,0
49.9465,-30.0236,355,20.2,51.3,26.69376429,49,323,4,72.6,100,0,12,2,0,0,0,1,0,0,0,0,0,0,0,0
-50.6856,-9.6236,158,26.6,63.8,14.3132997,51,199,4,84.8,114,1,13,2,0,0,1,0,1,0,0,0,0,0,0,0
84.1122,-87.899,126,25.1,58,1.955352687,47,291,7,92.3,123,1,19,2,1,1,0,1,0,0,0,0,0,0,0,0
49.9197,79.4653,309,20.6,77.3,8.341024142,60,177,5,69.2,271,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0
-44.6254,44.0876,171,22.6,69.9,5.842179116,26,104,2,88.1,132,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0
-57.3005,-23.6888,403,29.6,63,11.94251424,12,197,4,83.8,228,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0
-47.5698,-81.3143,181,25.9,69.1,10.22241024,44,264,9,69.9,223,1,8,1,1,0,1,0,0,0,0,0,1,0,0,0
-80.2675,-80.5726,472,23,68,6.673584381,34,365,3,87.8,294,1,9,6,1,0,1,0,0,0,0,0,0,1,0,0
-70.3213,-61.9179,171,25.5,51.1,1.621947532,43,114,1,92.5,149,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0
48.2512,-106.6383,204,19.2,58,25.55173862,50,465,8,85.2,133,1,13,5,0,0,1,0,0,0,0,0,1,0,0,0
-74.6749,-159.7164,254,26.7,51.3,0.764721319,11,378,8,90.6,208,0,14,3,0,1,0,0,0,0,1,0,0,0,0,0
-46.0132,-8.5335,100,21,71.2,6.00588152,19,315,9,82.2,100,1,10,5,1,0,0,0,0,0,1,0,0,0,0,0
9.3294,-71.5299,211,23.7,66.7,5.227573353,36,149,1,60.7,256,1,8,3,1,0,1,0,0,0,0,0,0,0,0,0
5.0095,-113.8279,145,18.2,62.2,7.52110129,56,430,5,86.7,260,1,4,6,0,0,1,0,0,0,0,0,0,0,0,1
-70.8094,75.1094,244,21.3,79.4,6.155308552,22,312,9,63.5,171,1,13,2,0,0,1,0,0,0,0,0,1,0,0,0
-43.2472,163.3821,104,29.4,59.1,3.567492274,58,229,3,82.9,283,0,15,5,0,1,0,0,0,0,0,0,0,0,0,0
28.1016,167.1982,356,18.4,75.2,6.160345662,32,291,6,90.7,206,0,23,6,0,0,0,0,0,0,0,1,0,0,0,0
-56.2187,27.6037,114,26.8,62.1,12.95477966,55,334,6,85.2,202,1,7,3,0,0,1,0,0,0,1,0,0,0,0,0
65.0538,-146.3887,404,19,76.2,8.344130458,54,230,4,83.7,171,1,10,0,1,0,1,0,0,0,0,0,1,0,0,0
-30.299,153.4529,500,21.7,56.2,34.2801178,20,381,10,90.7,222,0,20,0,1,1,0,0,0,0,0,1,0,0,0,0
72.7626,105.821,375,23,76.3,5.749040914,49,131,4,87.8,137,1,11,3,0,1,0,0,0,0,0,1,0,0,0,0
61.8446,115.5236,361,22.3,66.8,7.29865035,60,157,4,79.8,247,1,23,3,0,0,1,0,0,0,0,0,0,0,1,0
-31.1792,-46.048,239,26.6,51.6,0.157143783,33,333,2,95.1,277,1,21,3,0,1,0,0,0,1,0,0,0,0,0,0
-43.2004,134.8572,191,24,59.7,26.88137664,51,268,8,97,111,0,13,2,0,0,0,1,0,0,0,0,0,0,0,0
-79.6372,-111.7492,171,21.3,58.7,23.57007543,10,292,4,65,184,1,0,6,0,1,0,0,1,0,0,0,0,0,0,0
66.838,-175.1681,113,28.9,56.3,3.187389944,22,417,6,60.8,142,1,8,4,1,0,1,0,0,0,0,1,0,0,0,0
13.7736,12.9911,298,18.8,79.5,8.616146642,51,393,4,74.6,110,0,22,2,0,1,0,0,0,0,1,0,0,0,0,0
-66.2696,-82.0579,184,26,59.6,2.452982091,34,235,6,66.7,299,1,22,0,0,0,1,0,0,0,0,0,0,0,1,0
5.1238,-67.8583,298,18.9,65.9,9.837363573,41,269,2,64.8,234,0,15,3,0,1,0,0,0,0,1,0,0,0,0,0
-85.8715,-162.7167,439,25.1,66.1,13.62639747,46,151,4,79.2,209,1,20,1,1,0,0,0,0,1,0,0,0,0,0,0
86.2679,-50.7895,142,28,67.2,13.56982678,49,458,8,92.5,224,1,15,1,0,0,1,0,0,1,0,0,0,0,0,0
21.3104,-80.5292,202,18.5,69.5,7.474057304,54,261,3,62.5,213,1,12,3,0,0,1,0,0,0,0,0,1,0,0,0
-2.2841,23.4152,418,29.6,67.4,13.45623421,54,199,9,99.9,215,1,15,5,0,0,1,0,0,1,0,0,0,0,0,0
-23.4709,54.5265,458,23.3,58.6,39.06935944,43,372,10,92.9,262,1,23,5,0,0,1,0,0,0,1,0,0,0,0,0
44.5052,-178.7281,313,18.7,74.7,9.499045912,16,284,3,69,105,1,11,1,0,0,1,0,0,0,0,0,0,0,1,0
-8.1413,92.8681,457,18.2,62.6,8.278665362,18,217,9,97.8,199,1,23,0,0,1,0,0,0,0,0,0,0,0,0,1
0.7118,108.5142,298,27.8,76.9,13.38767389,18,414,5,72.2,164,1,4,6,0,0,1,0,1,0,0,0,0,0,0,0
43.2255,-143.0415,106,23.7,74.7,8.819724899,14,442,4,83.6,276,1,10,0,1,0,1,0,0,0,1,0,0,0,0,0
61.8047,-72.1219,293,28.5,59.3,1.411386202,50,168,4,67.2,199,0,11,2,0,0,0,0,0,0,0,0,1,0,0,0
-42.6929,46.2525,301,19.2,57.6,33.77222038,16,256,6,65.4,148,1,3,4,0,0,1,0,0,0,0,0,0,0,0,1
-78.0755,-11.8927,287,25.2,51.8,0.907739544,34,399,2,85,124,0,18,6,1,1,0,0,0,0,0,0,0,0,0,0
65.5547,-128.3673,237,23.4,53.3,23.59971084,38,109,2,87.9,157,0,13,1,0,1,0,0,0,0,0,1,0,0,0,0
-19.5574,-65.5493,258,25.2,67.6,11.22745228,32,484,7,98.8,191,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
17.7083,-162.0043,480,27.1,76.3,10.02851799,22,497,9,74.9,183,1,20,1,1,0,1,0,0,1,0,0,0,0,0,0
-52.1686,-175.6269,441,22.6,53.3,22.7499228,29,343,3,86.5,172,0,23,2,0,0,0,0,0,0,0,0,0,0,1,0
-84.2375,76.9339,346,21.6,65.2,8.29275032,43,402,8,96.4,157,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
-7.599,-78.7489,205,23.6,76.2,7.193064303,41,324,2,73.8,153,1,19,6,1,0,1,0,1,0,0,0,0,0,0,0
36.621,97.2194,477,25.1,50.3,0.602255436,32,297,7,96.4,212,1,1,4,0,1,0,0,1,0,0,0,0,0,0,0
-7.9899,-23.5723,355,19.8,60.9,9.757246698,24,226,9,62.8,243,1,10,4,1,0,0,0,0,0,0,0,0,0,0,1
-68.5749,106.2112,148,23.3,59.1,20.21068155,53,161,10,65.7,189,0,10,3,1,1,0,0,0,0,1,0,0,0,0,0
-86.6472,76.1641,190,27.8,62.2,13.69780982,41,238,2,90.2,122,1,10,4,1,1,0,0,0,0,0,0,1,0,0,0
-20.073,169.5863,356,24.8,70,8.409114316,37,345,3,84,245,1,5,5,0,1,0,1,0,0,0,0,0,0,0,0
8.0303,137.6073,228,18.3,52.3,34.23754671,57,350,3,76.5,285,0,17,1,1,0,0,0,1,0,0,0,0,0,0,0
-58.6706,162.7699,437,20.9,55.2,26.72807172,44,336,7,88.6,118,0,17,6,1,0,0,0,0,0,0,0,1,0,0,0
63.6092,-40.4852,295,20.3,68.6,6.491794398,29,249,6,63.2,295,1,16,5,0,1,0,1,0,0,0,0,0,0,0,0
69.9178,-25.7593,365,30,60,14.91070179,18,215,5,95.8,201,0,11,6,0,0,0,0,0,1,0,0,0,0,0,0
27.3884,-85.6938,117,23.9,64.3,7.299562147,16,175,8,73.9,270,1,16,5,0,0,0,1,0,0,0,0,0,0,0,0
5.5363,-6.3698,202,25.9,62.3,10.68992889,11,249,4,98,131,1,9,2,1,0,1,0,0,0,0,0,1,0,0,0
-47.9174,-44.4673,408,29.9,58.9,3.337258841,25,390,8,61.5,117,1,14,4,0,0,1,1,0,0,0,0,0,0,0,0
-58.2884,-53.9833,277,18.2,75.1,5.432756163,60,122,10,65,147,0,14,5,0,0,0,0,1,0,0,0,0,0,0,0
44.4715,61.1203,430,25,53.4,1.581912087,30,251,4,77.6,119,1,1,3,0,1,0,1,0,0,0,0,0,0,0,0
-73.5735,153.529,451,21.3,67.2,9.964527826,24,187,8,69.3,221,1,14,1,0,1,0,0,0,0,0,0,0,1,0,0
-39.3967,15.6452,421,26,78.1,12.89471909,29,379,5,81,118,1,15,4,0,0,1,0,0,0,0,0,0,0,1,0
-46.8183,81.9142,175,29.6,66,14.23941277,34,467,9,98.3,220,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1
57.3299,-54.7962,357,27.4,55.5,4.03323313,43,207,2,60.5,111,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0
86.1935,59.4987,419,26.5,56.2,3.801149396,15,277,2,68.3,280,0,9,6,1,1,0,0,0,0,0,0,0,0,0,1
59.8543,-132.3865,455,19.8,67.6,8.095950512,22,301,3,68.2,254,0,14,5,0,0,0,0,0,0,0,0,0,1,0,0
-41.7908,84.2001,438,24.3,78.8,8.478541592,33,322,7,79,206,1,7,6,0,1,0,0,1,0,0,0,0,0,0,0
-3.7401,43.2693,497,28.2,68.2,12.26257578,47,184,6,63.8,251,0,22,2,0,1,0,0,0,0,0,0,1,0,0,0
-27.0196,-24.081,410,29.8,76.2,12.64853762,52,152,2,76.6,149,0,7,5,0,1,0,0,0,0,0,0,0,0,1,0
-53.7107,-60.5951,306,21.5,78.5,5.011981913,48,317,7,92.8,231,0,16,3,0,0,0,0,0,0,0,0,0,1,0,0
65.9866,135.5421,209,18.6,69.6,8.934954072,50,357,10,92.9,125,1,14,4,0,0,1,0,0,1,0,0,0,0,0,0
-77.8133,-89.1179,155,30,64.5,14.06082223,33,342,6,88.2,179,1,21,4,0,1,0,0,0,0,1,0,0,0,0,0
22.3036,59.4689,318,25.8,79.5,10.51045358,11,161,10,90,191,1,6,5,0,1,0,0,0,1,0,0,0,0,0,0
-10.2023,76.7946,422,23.8,62.4,8.580656018,10,158,4,84.7,294,0,8,2,1,0,0,0,0,0,0,0,0,0,0,1
-9.1011,102.9819,450,22.8,58.7,20.41955841,45,421,9,90,240,0,23,5,0,1,0,0,1,0,0,0,0,0,0,0
-85.2973,149.0859,221,21.6,67.7,5.913191772,39,430,6,71.9,286,1,14,1,0,0,1,0,0,0,1,0,0,0,0,0
-13.1977,107.4226,271,18.7,75.4,5.085461509,37,210,10,72,120,0,9,3,1,0,0,0,0,0,0,0,0,1,0,0
-77.327,-33.6001,402,18.7,59.6,34.83338496,16,454,1,62.9,274,1,17,2,1,1,0,0,0,0,1,0,0,0,0,0
-36.3388,69.5488,119,24.4,68.2,9.486630717,60,125,3,81.6,106,1,6,2,0,0,1,0,0,0,0,0,0,0,0,0
-35.4951,105.3877,385,26.1,68.3,12.4246359,38,114,6,64.6,190,0,17,1,1,0,0,0,0,0,0,0,1,0,0,0
-50.7255,49.2993,443,23.6,66.6,5.954678843,42,333,9,93.1,143,0,3,5,0,1,0,0,0,0,1,0,0,0,0,0
-85.6005,35.8883,271,23.6,74.2,8.711636593,30,214,5,72.1,132,0,16,1,0,0,0,0,0,0,1,0,0,0,0,0
-15.3475,13.3516,133,29.4,51.6,3.39898442,31,485,3,90.1,172,1,10,5,1,0,0,0,0,1,0,0,0,0,0,0
36.4573,-60.8255,388,23.1,64.8,8.935449987,23,329,1,89.2,296,1,15,1,0,1,0,0,0,0,1,0,0,0,0,0
40.9268,-145.299,429,20.9,68,7.245316918,50,196,10,72.9,123,1,19,0,1,0,1,0,0,0,0,0,0,0,0,0
-66.0724,48.2597,145,18.8,62.6,5.902713148,14,408,9,81.3,138,0,8,0,1,1,0,0,0,0,0,0,1,0,0,0
24.1971,18.693,135,20.1,53.8,22.65738285,21,108,10,92,243,0,18,4,1,1,0,0,0,0,0,0,0,0,0,0
46.8609,37.8235,442,22.2,65.4,8.147664705,33,492,5,86.4,145,1,15,1,0,1,0,0,0,0,0,1,0,0,0,0
-56.7854,25.8691,342,27.2,55.1,0.842956297,22,326,2,64.4,300,1,9,0,1,0,1,1,0,0,0,0,0,0,0,0
-35.4329,9.9153,308,25.2,52.5,3.938351907,19,475,8,95,206,1,12,2,0,0,1,1,0,0,0,0,0,0,0,0
